  -6656.08127786  -6643.09491433  -6638.71397242  -6643.18432131
  -6649.77808592  -6645.82182715  -6637.77519915  -6633.75188515
  -6642.37965851  -6650.44863825  -6645.8441789    -6635.85294912
  -6631.85198687  -6638.7586759    -6646.49237949  -6645.77712366
  -6637.01523984  -6632.79076013  -6639.87626313  -6647.96759462
  -6643.69841143  -6631.40495198  -6625.21351876  -6630.5108822
  -6638.5575102    -6637.79755089  -6627.56045193  -6624.63237341
  -6632.74605665  -6642.40201025  -6640.01037359  -6629.66151591
  -6623.91711759  -6632.47783571  -6640.63622244  -6635.96470785
  -6625.52644319  -6620.94433557  -6627.22517577  -6636.41174274
  -6635.89765261  -6626.44286471  -6619.91615533  -6627.98513508
  -6635.09298981  -6633.28249851  -6622.73247513  -6617.45746344
  -6623.80535886  -6628.94626009  -6628.52157694  -6619.78204486
  -6614.90936457  -6622.33014373  -6628.61098392  -6625.8840711
  -6615.87048958  -6610.77429185  -6618.35153322  -6629.12507404
  -6624.92294609  -6613.63531514  -6608.49441391  -6614.86466108
  -6626.19699552  -6624.29709724  -6616.04930354  -6610.28255347
  -6614.171757      -6622.19603326  -6618.88797508  -6608.3379517
  -6604.09112025  -6613.25533548  -6624.0735798    -6621.16785302
  -6607.64504762  -6602.41473942  -6610.03668428  -6620.07261754
  -6618.10566403  -6606.01337028  -6599.19608822  -6605.25341097
  -6616.07165528  -6615.87048958  -6606.66157087  -6602.41473942
  -6608.04737902  -6615.31169597  -6612.02598954  -6600.62659986
  -6596.11154748  -6602.5041464    -6610.19314649  -6610.39431219
  -6601.9006493    -6593.47404164  -6596.37976842  -6604.38169293
  -6602.75001559  -6595.30688468  -6591.32827417  -6597.09502424
  -6605.85690807  -6607.64504762  -6597.89968704  -6587.7743468
  -6595.12807073  -6605.25341097  -6604.02406502  -6594.18929746
  -6588.91428577  -6593.85402129  -6603.08529175  -6603.62173362
  -6594.30105618  -6588.04256774  -6595.08336724  -6603.53232664
  -6600.58189637  -6589.5848381    -6580.91236125  -6585.3603584
  -6595.59745736  -6594.8151463    -6585.58387584  -6579.21362868
  -6588.66841658  -6598.43612891  -6594.8151463    -6584.51099211
  -6577.26902691  -6579.61596008  -6588.75782356  -6589.67424508
  -6578.40896587  -6570.45174485  -6575.7044048    -6587.50612587
  -6587.68493982  -6579.88418101  -6572.32929138  -6575.34677688
  -6581.60526533  -6581.67232057  -6570.98818672  -6563.16507616
  -6569.87059949  -6580.934713      -6581.47115487  -6573.17865767
  -6565.6014163    -6569.31180588  -6579.1242217    -6578.18544843
  -6565.15438141  -6556.92893945  -6563.94738721  -6574.47505885
  -6575.7044048    -6567.32250062  -6557.46538132  -6560.68403252
  -6570.60820706  -6574.11743094  -6563.70151802  -6554.11261965
  -6559.3652796    -6572.01636696  -6574.22918966  -6563.83562849
  -6554.58200629  -6557.01834643  -6565.02027095  -6567.94834947
  -6559.58879704  -6551.65392776  -6556.45955282  -6565.42260235
  -6563.88033198  -6554.3361371    -6549.30699459  -6555.69959351
  -6563.00861395  -6565.51200932  -6559.27587262  -6550.37987833
  -6556.05722142  -6571.01053846  -6572.55280883  -6558.11358191
  -6549.99989867  -6555.3419656  ]   [      0.                  4298.21810701  4334.98672664  4323.20735731  4279.3085312
  4266.99272001  4294.41831045  4327.11891259  4311.51739496  4270.56899912
  4261.85181878  4289.210354      4323.90026139  4311.04800833  4268.06560374
  4257.67204257  4283.51065916  4315.6077642    4299.73802563  4261.04715598
  4252.95582449  4279.26382771  4310.19864204  4298.70984539  4262.67883333
  4254.43103962  4279.86732481  4309.72925541  4295.8488221    4258.78962979
  4249.11132444  4277.67685386  4309.63984843  4297.97223782  4261.89652227
  4249.78187678  4270.79251656  4291.8255081    4284.20356324  4256.06271697
  4246.13854243  4269.56317062  4291.73610112  4284.69530162  4256.80032454
  4243.43398135  4265.80807755  4289.210354      4283.84593533  4254.96748149
  4244.28334764  4265.29398743  4287.17634525  4280.13554575  4250.81005702
  4238.74011502  4261.82946704  4284.40472894  4278.52622015  4248.19490292
  4236.9743272    4259.30371991  4283.89063882  4277.85566781  4248.97721398
  4235.9684987    4258.25318793  4282.19190624  4275.15110673  4244.90919649
  4232.16870215  4254.49809486  4278.9061998    4273.78765032  4242.87518774
  4225.99962068  4248.77604828  4275.0840515    4271.73128983  4243.34457437
  4228.3242021    4248.50782734  4274.54760963  4270.72546133  4240.23768189
  4225.32906834  4247.25612965  4272.96063578  4269.07143224  4240.59530981
  4225.79845498  4245.33387963  4272.78182182  4268.80321131  4238.89657723
  4223.2950596    4244.95389997  4272.8712288    4266.85860954  4234.89561497
  4218.55648977  4241.53408307  4270.2560747    4267.97619676  4238.22602489
  4221.55162353  4241.35526912  4269.20554271  4266.00924325  4236.05790568
  4221.41751306  4244.01512671  4269.6525776    4265.2269322    4235.29794637
  4218.19886186  4239.47772258  4268.53499037  4266.70214733  4234.62739404
  4216.90246068  4236.52729231  4264.08699323  4261.60594959  4232.12399866
  4215.96368742  4234.33682136  4262.90235077  4260.42130714  4232.30281261
  4211.94037341  4229.82176898  4261.44948738  4260.44365888  4232.45927482
  4214.44376879  4232.28046087  4261.42713564  4260.04132748  4229.732362
  4209.90636467  4226.7148765    4257.98496699  4258.52140886  4230.78289399
  4210.80043445  4227.69835325  4258.78962979  4259.01314724  4227.74305674
  4207.51472801  4224.12207414  4252.93347274  4253.13463844  4224.83732996
  4206.93358266  4225.86551021  4254.47574311  4254.27457741  4227.43013232
  4206.3524373    4220.70225724  4254.14046695  4256.24153092  4224.68086775
  4200.85390816  4217.95299267  4252.15116169  4255.21335068  4222.35628633
  4200.02689362  4218.17651012  4247.90433024  4249.02191746  4221.19399562
  4199.5128035    4217.79653046  4248.2843099    4250.4971326    4221.30575434
  4199.28928605  4216.29896358  4246.42911511  4248.57488258  4219.33880083
  4198.9093064    4214.84610019  4245.19976916  4247.99373722  4217.28244034
  4193.38842552  4210.80043445  4245.37858312  4249.35719363  4221.66338225
  4198.66343721  4213.92967867  4243.0540017    4245.98208022  4216.47777754
  4195.95887613  4211.51569027  4244.57392032  4248.887807      4219.62937351
  4193.18725982  4208.22998383  4239.96946096  4243.99277496  4214.33201007
  4188.67220744  4205.72658846  4241.44467609  4246.89850174  4218.66824849
  4193.8354604    4210.01812339  4242.04817319  4247.30083314  4218.98117292
  4192.33789353  4205.48071927  4239.12009467  4243.09870518  4212.87914668
  4184.47007948  4200.518632      4236.14731266  4243.76925752  4213.70616123
  4190.57210571  4205.16779484  4238.69541153  4247.01026046  4219.51761478
  4193.85781215  4203.02202738  4233.33099286  4241.75760052  4216.29896358
  4190.59445746  4203.31260005  4236.50494057  4244.39510636  4218.02004791
  4190.37094001  4198.64108546  4232.36986785  4240.75177202  4213.16971936
  4184.53713471  4192.98609412  4228.90534746  4240.08121968  4212.87914668
  4184.09009982  4196.42826276  4232.21340563  4239.81299875  4210.75573096
  4181.63140793  4192.36024527  4226.55841429  4236.52729231  4210.12988211
  4180.49146896  4189.34275977  4224.12207414  4233.12982716  4212.94620191
  4182.99486434  4189.6109807    4225.77610323  4234.80620799  4208.65466698
  4179.59739919  4187.24169579  4222.15512063  4234.87326322  4209.52638501
  4182.10079457  4189.25335279  4223.85385321  4233.57686205  4208.45350128
  4179.37388174  4184.89476262  4219.18233862  4233.59921379  4209.68284722
  4181.00555909  4189.83449815  4223.51857704  4231.3416876    4204.98898089
  4174.38944273  4182.41371899  4219.65172525  4233.57686205  4206.68771347
  4177.38457649  4186.83936439  4218.28826884  4227.96657419  4204.07255937
  4175.21645727  4183.41954749  4217.75182697  4231.5428533    4205.79364369
  4174.23298052  4179.7538614    4216.50012928  4229.15121664  4206.3524373
  4175.84230612  4182.10079457  4216.94716417  4230.04528642  4208.31939081
  4178.12218405  4179.68680616  4215.44959729  4230.64878352  4207.9617629
  4177.56339044  4179.50799221  4214.82374845  4227.94422244  4204.1396146
  4172.04250956  4174.65766366  4211.56039376  4227.05015267  4204.541946
  4172.08721305  4175.43997472  4211.64980074  4225.9102137    4204.60900123
  4172.02015782  4174.74707064  4209.52638501  4225.57493753  4204.541946
  4171.61782642  4172.60130317  4208.34174256  4224.34559159  4202.64204772
  4171.59547467  4171.32725374  4207.91705941  4228.5253678    4208.05116988
  4175.28351251  4175.50702995  4210.15223386  4226.5137108    4206.93358266
  4173.98711133  4172.60130317  4204.45253902  4222.15512063  4202.15030934
  4169.76263163  4171.0590328    4207.71589371  4225.9102137    4203.26789656
  4169.09207929  4169.36030023  4205.41366403  4223.54092879  4202.7314547
  4168.66739615  4168.77915487  4200.02689362  4221.73043749  4200.96566689
  4166.34281472  4163.88412283  4197.63525696  4217.90828918  4199.95983839
  4163.32532922  4160.26314023  4195.66830345  4213.05796064  4196.18239357
  4163.37003271  4160.53136117  4194.55071623  4216.16485312  4199.57985873
  4166.47692519  4165.31463448  4196.76353893  4218.04239965  4201.5244605
  4167.77332637  4164.88995134  4199.64691396  4221.77514097  4204.58664949
  4168.17565777  4163.43708795  4193.27666679  4214.26495484  4196.94235288
  4165.2252275    4160.68782338  4194.28249529  4216.79070196  4198.93165814
  4165.24757925  4160.41960244  4192.44965225  4215.11432113  4201.16683259
  4168.53328568  4163.05710829  4194.84128891  4218.02004791  4200.9209634
  4164.91230308  4157.3797652    4187.50991672  4211.04630364  4197.72466394
  4163.39238446  4158.81027684  4191.73439643  4216.92481243  4202.30677155
  4167.99684381  4160.33019547  4193.47783249  4217.28244034  4200.76450119
  4166.20870426  4159.34671871  4190.10271908  4215.33783857  4203.02202738
  4169.22618976  4160.03962279  4192.51670748  4216.05309439  4202.9326204
  4167.99684381  4159.77140185  4190.4156435    4212.09683562  4200.33981804
  4166.8345531    4158.65381463  4190.4156435    4213.46029204  4199.84807966
  4165.11346878  4156.28452972  4187.75578591  4215.2037281    4200.45157676
  4164.59937866  4155.54692215  4185.72177717  4214.17554786  4201.83738492
  4168.80150661  4158.63146289  4186.16881206  4211.82861469  4198.41756802
  4163.16886701  4154.09405876  4186.36997776  4214.91315543  4202.28441981
  4163.99588156  4153.7587826    4184.47007948  4212.92385017  4201.5244605
  4164.57702691  4152.39532618  4181.09496607  4210.80043445  4201.54681224
  4167.54980893  4157.62563439  4185.76648066  4211.87331818  4199.9151349
  4163.59355016  4152.90941631  4181.92198061  4208.81112919  4200.45157676
  4166.99101531  4152.19416048  4177.38457649  4204.85487042  4194.86364065
  4162.36420421  4151.65771862  4179.61975093  4207.9617629    4201.59151573
  4166.58868391  4149.42254417  4179.01625383  4208.72172221  4199.57985873
  4164.53232342  4151.90358781  4178.68097766  4207.58178324  4200.58568723
  4166.27575949  4152.37297444  4180.9608556    4209.25816408  4199.06576861
  4162.85594259  4146.33800344  4172.42248922  4202.99967563  4195.22126856
  4160.7995821    4146.29329995  4177.07165206  4207.29121057  4197.07646335
  4161.6042449    4145.98037553  4169.51676244  4199.7139692    4194.19308832
  4157.89385532  4141.19710221  4167.2368845    4200.25041106  4194.48366099
  4161.64894839  4144.99689877  4168.48858219  4196.31650404  4190.68386444
  4154.87636982  4137.53141612  4164.37586121  4197.43409126  4192.53905923
  4159.05614603  4141.71119234  4164.97935831  4196.92000114  4190.79562316
  4152.50708491  4134.35746841  4160.97839606  4194.01427436  4190.23682955
  4156.53039891  4136.39147715  4158.96673905  4191.46617549  4190.59445746
  4155.07753552  4134.78215155  4159.27966348  4194.19308832  4192.09202434
  4156.70921286  4136.54793937  4158.184428      4188.82866965  4187.82284115
  4154.49639016  4135.18448295  4158.94438731  4190.66151269  4185.49825972
  4151.18833198  4134.69274458  4159.50318092  4189.78979466  4188.96278011
  4157.93855881  4137.24084344  4161.02309954  4199.24458256  4197.74701568
  4158.65381463  4138.38078241  4161.42543094]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
